"id_video","video","waktu","hari","sesi"
"988","videoDate\2023-10-19\20231019_084930.mp4","19-10-2023 08:49:30","Thursday","pagi"
"920","videoDate\2023-10-19\20231019_084721.mp4","19-10-2023 08:47:21","Thursday","pagi"
"317","videoDate\2023-10-19\20231019_083508.mp4","19-10-2023 08:35:08","Thursday","pagi"
"808","videoDate\2023-10-19\20231019_075820.mp4","19-10-2023 07:58:20","Thursday","pagi"
"158","videoDate\2023-10-19\20231019_075331.mp4","19-10-2023 07:53:31","Thursday","pagi"
"34","videoDate\2023-10-19\20231019_073949.mp4","19-10-2023 07:39:49","Thursday","pagi"
"793","videoDate\2023-10-18\20231018_174130.mp4","18-10-2023 17:41:30","Wednesday","sore"
"624","videoDate\2023-10-18\20231018_165244.mp4","18-10-2023 16:52:44","Wednesday","sore"
"398","videoDate\2023-10-18\20231018_161629.mp4","18-10-2023 16:16:29","Wednesday","sore"
"300","videoDate\2023-10-18\20231018_143744.mp4","18-10-2023 14:37:44","Wednesday","sore"
"427","videoDate\2023-10-18\20231018_143248.mp4","18-10-2023 14:32:48","Wednesday","sore"
"546","videoDate\2023-10-18\20231018_131528.mp4","18-10-2023 13:15:28","Wednesday","siang"
"894","videoDate\2023-10-18\20231018_124841.mp4","18-10-2023 12:48:41","Wednesday","siang"
"459","videoDate\2023-10-18\20231018_120927.mp4","18-10-2023 12:09:27","Wednesday","siang"
"891","videoDate\2023-10-18\20231018_112054.mp4","18-10-2023 11:20:54","Wednesday","siang"
"957","videoDate\2023-10-18\20231018_110247.mp4","18-10-2023 11:02:47","Wednesday","siang"
"105","videoDate\2023-10-18\20231018_105503.mp4","18-10-2023 10:55:03","Wednesday","siang"
"510","videoDate\2023-10-18\20231018_104729.mp4","18-10-2023 10:47:29","Wednesday","siang"
"283","videoDate\2023-10-18\20231018_102618.mp4","18-10-2023 10:26:18","Wednesday","siang"
"183","videoDate\2023-10-18\20231018_090738.mp4","18-10-2023 09:07:38","Wednesday","pagi"
"395","videoDate\2023-10-17\20231017_174216.mp4","17-10-2023 17:42:16","Tuesday","sore"
"796","videoDate\2023-10-17\20231017_165739.mp4","17-10-2023 16:57:39","Tuesday","sore"
"592","videoDate\2023-10-17\20231017_140845.mp4","17-10-2023 14:08:45","Tuesday","sore"
"829","videoDate\2023-10-17\20231017_133824.mp4","17-10-2023 13:38:24","Tuesday","siang"
"774","videoDate\2023-10-17\20231017_131236.mp4","17-10-2023 13:12:36","Tuesday","siang"
"529","videoDate\2023-10-17\20231017_130552.mp4","17-10-2023 13:05:52","Tuesday","siang"
"856","videoDate\2023-10-17\20231017_130006.mp4","17-10-2023 13:00:06","Tuesday","siang"
"585","videoDate\2023-10-17\20231017_123149.mp4","17-10-2023 12:31:49","Tuesday","siang"
"718","videoDate\2023-10-17\20231017_115720.mp4","17-10-2023 11:57:20","Tuesday","siang"
"507","videoDate\2023-10-17\20231017_114012.mp4","17-10-2023 11:40:12","Tuesday","siang"
"435","videoDate\2023-10-17\20231017_105041.mp4","17-10-2023 10:50:41","Tuesday","siang"
"192","videoDate\2023-10-17\20231017_102146.mp4","17-10-2023 10:21:46","Tuesday","siang"
"482","videoDate\2023-10-17\20231017_100329.mp4","17-10-2023 10:03:29","Tuesday","siang"
"386","videoDate\2023-10-17\20231017_092512.mp4","17-10-2023 09:25:12","Tuesday","pagi"
"514","videoDate\2023-10-17\20231017_082600.mp4","17-10-2023 08:26:00","Tuesday","pagi"
"521","videoDate\2023-10-17\20231017_071211.mp4","17-10-2023 07:12:11","Tuesday","pagi"
"497","videoDate\2023-10-16\20231016_175430.mp4","16-10-2023 17:54:30","Monday","sore"
"466","videoDate\2023-10-16\20231016_170936.mp4","16-10-2023 17:09:36","Monday","sore"
"14","videoDate\2023-10-16\20231016_165947.mp4","16-10-2023 16:59:47","Monday","sore"
"868","videoDate\2023-10-16\20231016_163712.mp4","16-10-2023 16:37:12","Monday","sore"
"572","videoDate\2023-10-16\20231016_151433.mp4","16-10-2023 15:14:33","Monday","sore"
"524","videoDate\2023-10-16\20231016_151155.mp4","16-10-2023 15:11:55","Monday","sore"
"745","videoDate\2023-10-16\20231016_150428.mp4","16-10-2023 15:04:28","Monday","sore"
"553","videoDate\2023-10-16\20231016_142331.mp4","16-10-2023 14:23:31","Monday","sore"
"615","videoDate\2023-10-16\20231016_124240.mp4","16-10-2023 12:42:40","Monday","siang"
"56","videoDate\2023-10-16\20231016_123020.mp4","16-10-2023 12:30:20","Monday","siang"
"770","videoDate\2023-10-16\20231016_121619.mp4","16-10-2023 12:16:19","Monday","siang"
"703","videoDate\2023-10-16\20231016_104550.mp4","16-10-2023 10:45:50","Monday","siang"
"142","videoDate\2023-10-16\20231016_092849.mp4","16-10-2023 09:28:49","Monday","pagi"
"294","videoDate\2023-10-16\20231016_085643.mp4","16-10-2023 08:56:43","Monday","pagi"
"62","videoDate\2023-10-16\20231016_084614.mp4","16-10-2023 08:46:14","Monday","pagi"
"451","videoDate\2023-10-15\20231015_174822.mp4","15-10-2023 17:48:22","Sunday","sore"
"973","videoDate\2023-10-15\20231015_155738.mp4","15-10-2023 15:57:38","Sunday","sore"
"697","videoDate\2023-10-15\20231015_153837.mp4","15-10-2023 15:38:37","Sunday","sore"
"636","videoDate\2023-10-15\20231015_150828.mp4","15-10-2023 15:08:28","Sunday","sore"
"298","videoDate\2023-10-15\20231015_140822.mp4","15-10-2023 14:08:22","Sunday","sore"
"601","videoDate\2023-10-15\20231015_133546.mp4","15-10-2023 13:35:46","Sunday","siang"
"813","videoDate\2023-10-15\20231015_132422.mp4","15-10-2023 13:24:22","Sunday","siang"
"565","videoDate\2023-10-15\20231015_114011.mp4","15-10-2023 11:40:11","Sunday","siang"
"49","videoDate\2023-10-15\20231015_110231.mp4","15-10-2023 11:02:31","Sunday","siang"
"282","videoDate\2023-10-15\20231015_091643.mp4","15-10-2023 09:16:43","Sunday","pagi"
"132","videoDate\2023-10-15\20231015_082451.mp4","15-10-2023 08:24:51","Sunday","pagi"
"933","videoDate\2023-10-15\20231015_081322.mp4","15-10-2023 08:13:22","Sunday","pagi"
"315","videoDate\2023-10-15\20231015_072453.mp4","15-10-2023 07:24:53","Sunday","pagi"
"849","videoDate\2023-10-15\20231015_071413.mp4","15-10-2023 07:14:13","Sunday","pagi"
"241","videoDate\2023-10-14\20231014_145353.mp4","14-10-2023 14:53:53","Saturday","sore"
"691","videoDate\2023-10-14\20231014_144533.mp4","14-10-2023 14:45:33","Saturday","sore"
"708","videoDate\2023-10-14\20231014_133136.mp4","14-10-2023 13:31:36","Saturday","siang"
"345","videoDate\2023-10-14\20231014_083749.mp4","14-10-2023 08:37:49","Saturday","pagi"
"853","videoDate\2023-10-14\20231014_083638.mp4","14-10-2023 08:36:38","Saturday","pagi"
"712","videoDate\2023-10-14\20231014_071058.mp4","14-10-2023 07:10:58","Saturday","pagi"
"292","videoDate\2023-10-14\20231014_070006.mp4","14-10-2023 07:00:06","Saturday","pagi"
"646","videoDate\2023-10-13\20231013_175412.mp4","13-10-2023 17:54:12","Friday","sore"
"238","videoDate\2023-10-13\20231013_174958.mp4","13-10-2023 17:49:58","Friday","sore"
"31","videoDate\2023-10-13\20231013_171657.mp4","13-10-2023 17:16:57","Friday","sore"
"470","videoDate\2023-10-13\20231013_160320.mp4","13-10-2023 16:03:20","Friday","sore"
"230","videoDate\2023-10-13\20231013_151845.mp4","13-10-2023 15:18:45","Friday","sore"
"216","videoDate\2023-10-13\20231013_145607.mp4","13-10-2023 14:56:07","Friday","sore"
"680","videoDate\2023-10-13\20231013_143422.mp4","13-10-2023 14:34:22","Friday","sore"
"450","videoDate\2023-10-13\20231013_140743.mp4","13-10-2023 14:07:43","Friday","sore"
"178","videoDate\2023-10-13\20231013_115403.mp4","13-10-2023 11:54:03","Friday","siang"
"907","videoDate\2023-10-13\20231013_114045.mp4","13-10-2023 11:40:45","Friday","siang"
"437","videoDate\2023-10-13\20231013_110420.mp4","13-10-2023 11:04:20","Friday","siang"
"264","videoDate\2023-10-13\20231013_103638.mp4","13-10-2023 10:36:38","Friday","siang"
"512","videoDate\2023-10-13\20231013_101547.mp4","13-10-2023 10:15:47","Friday","siang"
"41","videoDate\2023-10-13\20231013_101346.mp4","13-10-2023 10:13:46","Friday","siang"
"620","videoDate\2023-10-13\20231013_094347.mp4","13-10-2023 09:43:47","Friday","pagi"
"73","videoDate\2023-10-13\20231013_080950.mp4","13-10-2023 08:09:50","Friday","pagi"
"547","videoDate\2023-10-13\20231013_075124.mp4","13-10-2023 07:51:24","Friday","pagi"
"327","videoDate\2023-10-13\20231013_072434.mp4","13-10-2023 07:24:34","Friday","pagi"
"4","videoDate\2023-10-12\20231012_172209.mp4","12-10-2023 17:22:09","Thursday","sore"
"850","videoDate\2023-10-12\20231012_153224.mp4","12-10-2023 15:32:24","Thursday","sore"
"926","videoDate\2023-10-12\20231012_151244.mp4","12-10-2023 15:12:44","Thursday","sore"
"262","videoDate\2023-10-12\20231012_150746.mp4","12-10-2023 15:07:46","Thursday","sore"
"68","videoDate\2023-10-12\20231012_141311.mp4","12-10-2023 14:13:11","Thursday","sore"
"278","videoDate\2023-10-12\20231012_134134.mp4","12-10-2023 13:41:34","Thursday","siang"
"483","videoDate\2023-10-12\20231012_121058.mp4","12-10-2023 12:10:58","Thursday","siang"
"939","videoDate\2023-10-12\20231012_120557.mp4","12-10-2023 12:05:57","Thursday","siang"
"289","videoDate\2023-10-12\20231012_111937.mp4","12-10-2023 11:19:37","Thursday","siang"
"186","videoDate\2023-10-12\20231012_103753.mp4","12-10-2023 10:37:53","Thursday","siang"
"272","videoDate\2023-10-12\20231012_100139.mp4","12-10-2023 10:01:39","Thursday","siang"
"213","videoDate\2023-10-12\20231012_084958.mp4","12-10-2023 08:49:58","Thursday","pagi"
"286","videoDate\2023-10-12\20231012_084036.mp4","12-10-2023 08:40:36","Thursday","pagi"
"348","videoDate\2023-10-12\20231012_080056.mp4","12-10-2023 08:00:56","Thursday","pagi"
"263","videoDate\2023-10-12\20231012_074523.mp4","12-10-2023 07:45:23","Thursday","pagi"
"995","videoDate\2023-10-12\20231012_072232.mp4","12-10-2023 07:22:32","Thursday","pagi"
"98","videoDate\2023-10-11\20231011_175522.mp4","11-10-2023 17:55:22","Wednesday","sore"
"326","videoDate\2023-10-11\20231011_153301.mp4","11-10-2023 15:33:01","Wednesday","sore"
"354","videoDate\2023-10-11\20231011_152956.mp4","11-10-2023 15:29:56","Wednesday","sore"
"577","videoDate\2023-10-11\20231011_141227.mp4","11-10-2023 14:12:27","Wednesday","sore"
"937","videoDate\2023-10-11\20231011_132946.mp4","11-10-2023 13:29:46","Wednesday","siang"
"727","videoDate\2023-10-11\20231011_132100.mp4","11-10-2023 13:21:00","Wednesday","siang"
"626","videoDate\2023-10-11\20231011_103013.mp4","11-10-2023 10:30:13","Wednesday","siang"
"762","videoDate\2023-10-11\20231011_101615.mp4","11-10-2023 10:16:15","Wednesday","siang"
"538","videoDate\2023-10-11\20231011_085549.mp4","11-10-2023 08:55:49","Wednesday","pagi"
"259","videoDate\2023-10-11\20231011_083958.mp4","11-10-2023 08:39:58","Wednesday","pagi"
"151","videoDate\2023-10-11\20231011_083602.mp4","11-10-2023 08:36:02","Wednesday","pagi"
"347","videoDate\2023-10-11\20231011_080418.mp4","11-10-2023 08:04:18","Wednesday","pagi"
"833","videoDate\2023-10-11\20231011_075538.mp4","11-10-2023 07:55:38","Wednesday","pagi"
"781","videoDate\2023-10-11\20231011_073255.mp4","11-10-2023 07:32:55","Wednesday","pagi"
"581","videoDate\2023-10-11\20231011_071106.mp4","11-10-2023 07:11:06","Wednesday","pagi"
"655","videoDate\2023-10-10\20231010_151720.mp4","10-10-2023 15:17:20","Tuesday","sore"
"622","videoDate\2023-10-10\20231010_143701.mp4","10-10-2023 14:37:01","Tuesday","sore"
"353","videoDate\2023-10-10\20231010_142353.mp4","10-10-2023 14:23:53","Tuesday","sore"
"297","videoDate\2023-10-10\20231010_135242.mp4","10-10-2023 13:52:42","Tuesday","siang"
"455","videoDate\2023-10-10\20231010_124322.mp4","10-10-2023 12:43:22","Tuesday","siang"
"410","videoDate\2023-10-10\20231010_120039.mp4","10-10-2023 12:00:39","Tuesday","siang"
"393","videoDate\2023-10-10\20231010_115947.mp4","10-10-2023 11:59:47","Tuesday","siang"
"647","videoDate\2023-10-10\20231010_115105.mp4","10-10-2023 11:51:05","Tuesday","siang"
"127","videoDate\2023-10-10\20231010_104033.mp4","10-10-2023 10:40:33","Tuesday","siang"
"835","videoDate\2023-10-10\20231010_103849.mp4","10-10-2023 10:38:49","Tuesday","siang"
"90","videoDate\2023-10-10\20231010_075745.mp4","10-10-2023 07:57:45","Tuesday","pagi"
